País;Código_ISO3;Região;Ano;Era_Económica;Ordem_Era;PIB_USD_Bilhões;PIB_por_Habitante_USD;Crescimento_PIB_%;Crescimento_vs_2000_%;Cor_Linha
Nigéria;NGA;Ocidental;2000;Início das Séries;1;170,7;1419;5,0;0,0;Outros
Nigéria;NGA;Ocidental;2006;Boom das Matérias-Primas;2;236,0;1611;6,2;38,3;Outros
Nigéria;NGA;Ocidental;2009;Crise Financeira Global;3;297,3;1794;6,9;74,2;Outros
Nigéria;NGA;Ocidental;2010;Expansão Pós-Crise;4;369,1;2327;24,2;116,2;Outros
Nigéria;NGA;Ocidental;2014;Africa Rising;5;568,5;3040;6,3;233,0;Outros
Nigéria;NGA;Ocidental;2015;Choques e Ajustamentos;6;481,1;2646;-15,4;181,8;Outros
Nigéria;NGA;Ocidental;2019;Pré-COVID;7;448,1;2229;2,2;162,5;Outros
Nigéria;NGA;Ocidental;2020;Pandemia COVID-19;8;432,3;2098;-1,8;153,3;Outros
Nigéria;NGA;Ocidental;2021;Recuperação Inicial;9;440,8;2079;3,4;158,2;Outros
Nigéria;NGA;Ocidental;2022;Recuperação Consolidada;10;477,4;2184;3,3;179,7;Outros
Nigéria;NGA;Ocidental;2023;Recuperação Pós-COVID;11;497,0;2219;2,9;191,2;Outros
África do Sul;ZAF;Austral;2000;Início das Séries;1;136,4;2893;4,2;0,0;Outros
África do Sul;ZAF;Austral;2006;Boom das Matérias-Primas;2;271,8;5646;5,6;99,3;Outros
África do Sul;ZAF;Austral;2009;Crise Financeira Global;3;295,8;5924;-1,5;116,9;Outros
África do Sul;ZAF;Austral;2010;Expansão Pós-Crise;4;375,3;7491;26,9;175,1;Outros
África do Sul;ZAF;Austral;2014;Africa Rising;5;381,3;7400;1,8;179,5;Outros
África do Sul;ZAF;Austral;2015;Choques e Ajustamentos;6;317,6;5733;-16,7;132,8;Outros
África do Sul;ZAF;Austral;2019;Pré-COVID;7;351,4;5885;0,3;157,6;Outros
África do Sul;ZAF;Austral;2020;Pandemia COVID-19;8;301,9;5091;-6,4;121,3;Outros
África do Sul;ZAF;Austral;2021;Recuperação Inicial;9;419,0;7030;4,9;207,2;Outros
África do Sul;ZAF;Austral;2022;Recuperação Consolidada;10;405,9;6776;1,9;197,6;Outros
