Código_ISO3;País;Região;Capital;Grupo_Renda_Banco_Mundial;Idioma_Oficial;PIB_2000_USD_Bilhões;PIB_por_Habitante_2000_USD;Crescimento_PIB_2000_%;PIB_2006_USD_Bilhões;PIB_por_Habitante_2006_USD;Crescimento_PIB_2006_%;PIB_2009_USD_Bilhões;PIB_por_Habitante_2009_USD;Crescimento_PIB_2009_%;PIB_2010_USD_Bilhões;PIB_por_Habitante_2010_USD;PIB_2014_USD_Bilhões;PIB_por_Habitante_2014_USD;Crescimento_PIB_2014_%;PIB_2015_USD_Bilhões;PIB_por_Habitante_2015_USD;PIB_2019_USD_Bilhões;PIB_por_Habitante_2019_USD;Crescimento_PIB_2019_%;PIB_2020_USD_Bilhões;PIB_por_Habitante_2020_USD;PIB_2021_USD_Bilhões;PIB_por_Habitante_2021_USD;Crescimento_PIB_2020_%;Crescimento_PIB_2021_%;PIB_2022_USD_Bilhões;PIB_2023_USD_Bilhões;PIB_por_Habitante_2022_USD;PIB_por_Habitante_2023_USD;Crescimento_PIB_2022_%;Crescimento_PIB_2023_%;Inflação_2022_%;Dívida_Pública_%_PIB_2022;IDE_Entrada_2022_USD_Bilhões;Populacao_2022_Milhões;Crescimento_Acumulado_2000_2023_%;Crescimento_Boom_Commodities_%;Impacto_Crise_2009_%;Crescimento_Africa_Rising_%;Impacto_COVID_%;Recuperacao_COVID_%;Crescimento_PIBpc_2000_2023_%;Perfil_Económico;Status_COVID;Ranking_PIB_2023;Ranking_PIBpc_2023;Ranking_Crescimento_Acumulado;Tooltip_Mapa;País_EN;Cor_Destaque;Top10_PIB_2023;Grupo_Crescimento
NGA;Nigéria;Ocidental;Abuja;Renda Média-Baixa;Inglês;170,7;1419;5,0;236,0;1611;6,2;297,3;1794;6,9;369,1;2327;568,5;3040;6,3;481,1;2646;448,1;2229;2,2;432,3;2098;440,8;2079;-1,8;3,4;477,4;497,0;2184;2219;3,3;2,9;18,8;38,7;1,6;218,5;191,2;38,3;26,0;54,0;-3,5;6,5;56,4;Grande Economia;Superou o pré-COVID;1;14;27;Nigéria | PIB 2023: $497.0B | Crescimento: +191.2% | Região: Ocidental | Ranking: #1;Nigeria;Outros;Top 10;Baixo
ZAF;África do Sul;Austral;Pretória;Renda Média-Alta;Inglês/Africâner/Zulu;136,4;2893;4,2;271,8;5646;5,6;295,8;5924;-1,5;375,3;7491;381,3;7400;1,8;317,6;5733;351,4;5885;0,3;301,9;5091;419,0;7030;-6,4;4,9;405,9;377,8;6776;6213;1,9;0,7;6,9;69,4;8,9;59,9;177,0;99,3;8,8;1,6;-14,1;15,5;114,8;Grande Economia;Superou o pré-COVID;2;5;28;África do Sul | PIB 2023: $377.8B | Crescimento: +177.0% | Região: Austral | Ranking: #2;South Africa;Outros;Top 10;Baixo
EGY;Egipto;Norte;Cairo;Renda Média-Baixa;Árabe;107,5;1565;5,4;107,4;1483;7,1;188,9;2384;4,7;218,9;2591;305,0;3560;2,9;332,3;3620;303,1;3026;5,5;363,1;3549;424,7;4072;3,6;3,3;476,7;347,6;3019;3491;6,6;3,8;13,9;92,6;7,8;105,9;223,3;-0,1;75,9;39,3;19,8;57,3;123,1;Grande Economia;Superou o pré-COVID;3;10;24;Egipto | PIB 2023: $347.6B | Crescimento: +223.3% | Região: Norte | Ranking: #3;Egypt;Outros;Top 10;Baixo
DZA;Argélia;Norte;Argel;Renda Média-Alta;Árabe;54,7;1811;2,2;117,0;3510;2,0;137,2;3961;1,6;161,2;4429;214,1;5420;3,8;166,8;4223;169,9;3935;0,9;145,0;3303;167,7;3777;-4,9;3,4;191,9;238,8;3340;4098;3,2;4,1;9,3;46,0;1,1;44,9;336,6;113,9;17,3;32,8;-14,7;12,9;126,3;Grande Economia;Superou o pré-COVID;4;8;17;Argélia | PIB 2023: $238.8B | Crescimento: +336.6% | Região: Norte | Ranking: #4;Algeria;Outros;Top 10;Medio
AGO;Angola;Central;Luanda;Renda Média-Alta;Português;9,1;669;3,0;60,9;4040;18,6;75,5;4520;2,4;83,8;4276;131,4;5180;4,8;102,6;3651;88,8;2361;-0,7;53,5;1626;75,0;2199;-5,4;1,2;124,2;84,7;4248;2757;3,0;-0,3;21,4;65,6;;35,6;830,8;569,2;24,0;56,8;-39,8;39,9;312,1;Economia em Destaque;Superou o pré-COVID;8;12;4;Angola | PIB 2023: $84.7B | Crescimento: +830.8% | Região: Central | Ranking: #8;Angola;Angola;Top 10;Alto
ETH;Etiópia;Oriental;Adis Abeba;Renda Baixa;Amárico;8,2;116;5,2;16,6;210;11,5;32,4;378;10,0;29,7;341;55,6;598;10,3;64,6;641;96,1;902;9,0;107,6;913;111,3;921;6,1;6,3;126,8;155,8;1135;1359;6,4;7,2;33,9;55,0;4,1;123,4;1800,0;102,4;95,2;87,2;12,0;31,9;1071,6;Economia em Destaque;Superou o pré-COVID;5;20;1;Etiópia | PIB 2023: $155.8B | Crescimento: +1800.0% | Região: Oriental | Ranking: #5;Ethiopia;Outros;Top 10;Alto
KEN;Quénia;Oriental;Nairobi;Renda Média-Baixa;Inglês/Suaíli;12,7;415;0,6;25,0;701;6,3;29,5;751;3,3;40,0;988;61,4;1421;5,4;63,7;1350;98,8;1958;5,4;98,5;1824;110,3;2043;0,0;7,5;113,4;118,1;2194;2204;5,5;5,6;7,7;67,7;0,4;54,0;829,9;96,9;18,0;53,5;-0,3;14,8;431,1;Economia em Destaque;Superou o pré-COVID;7;15;5;Quénia | PIB 2023: $118.1B | Crescimento: +829.9% | Região: Oriental | Ranking: #7;Kenya;Outros;Top 10;Alto
GHA;Gana;Ocidental;Acra;Renda Média-Baixa;Inglês;4,9;245;3,7;14,4;621;6,4;26,2;1053;4,8;32,1;1321;38,5;1460;2,9;37,9;1344;66,9;2224;8,1;68,0;2099;77,6;2352;0,5;5,4;73,0;76,4;2263;2300;3,2;2,3;31,5;93,4;2,5;33,5;1459,2;193,9;81,9;19,9;1,6;9,1;838,8;Economia Emergente;Superou o pré-COVID;11;13;2;Gana | PIB 2023: $76.4B | Crescimento: +1459.2% | Região: Ocidental | Ranking: #11;Ghana;Outros;Fora Top 10;Alto
TZA;Tanzânia;Oriental;Dodoma;Renda Baixa;Suaíli;10,0;276;4,2;14,8;369;6,7;20,6;490;5,4;31,0;692;48,1;993;7,0;45,6;852;62,2;1145;7,0;63,0;1055;67,8;1099;-0,3;4,9;75,5;79,2;1175;1198;4,7;5,4;4,4;41,3;1,1;63,7;692,0;48,0;39,2;55,2;1,3;21,4;334,1;Economia Emergente;Superou o pré-COVID;9;21;10;Tanzânia | PIB 2023: $79.2B | Crescimento: +692.0% | Região: Oriental | Ranking: #9;Tanzania;Outros;Top 10;Alto
MAR;Marrocos;Norte;Rabat;Renda Média-Baixa;Árabe/Francês;37,0;1318;1,6;65,6;2148;7,8;88,9;2840;4,8;90,8;2838;109,0;3148;2,6;101,3;2945;119,7;3338;2,9;114,7;3108;132,7;3558;-7,2;7,9;142,9;145,4;4165;4112;7,9;3,4;6,6;69,9;1,8;37,5;293,0;77,3;35,5;20,0;-4,2;19,4;212,0;Economia em Destaque;Superou o pré-COVID;6;7;20;Marrocos | PIB 2023: $145.4B | Crescimento: +293.0% | Região: Norte | Ranking: #6;Morocco;Outros;Top 10;Medio
